"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
769274.684303484, 769274.684303484, 767665.340303484, 767665.340303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 764446.652303484, 764446.652303484, 764446.652303484, 764446.652303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 766055.996303484, 767665.340303484, 767665.340303484, 769274.684303484, 770884.028303484, 770884.028303484, 772493.372303484, 774102.716303484, 
774102.716303484, 774102.716303484, 775712.060303484, 775712.060303484, 774102.716303484, 774102.716303484, 775712.060303484, 775712.060303484, 777321.404303484, 778930.748303484, 778930.748303484, 778930.748303484, 780540.092303484, 782149.436303484, 783758.780303484, 785368.124303484, 785368.124303484, 786977.468303484, 786977.468303484, 788586.812303484, 790196.156303484, 790196.156303484, 791805.500303484, 793414.844303484, 793414.844303484, 795024.188303484, 795024.188303484, 795024.188303484, 
795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 798242.876303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 
798242.876303484, 799852.220303484, 799852.220303484, 801461.564303484, 801461.564303484, 803070.908303484, 803070.908303484, 804680.252303484, 804680.252303484, 806289.596303484, 806289.596303484, 806289.596303484, 807898.940303484, 807898.940303484, 809508.284303484, 811117.628303484, 811117.628303484, 812726.972303484, 812726.972303484, 814336.316303484, 815945.660303484, 817555.004303484, 817555.004303484, 819164.348303484, 819164.348303484, 820773.692303484, 820773.692303484, 820773.692303484, 
820773.692303484, 820773.692303484, 820773.692303484, 819164.348303484, 819164.348303484, 819164.348303484, 817555.004303484, 817555.004303484, 817555.004303484, 817555.004303484, 817555.004303484, 819164.348303484, 819164.348303484, 819164.348303484, 819164.348303484, 820773.692303484, 822383.036303484, 823992.380303484, 823992.380303484, 823992.380303484, 822383.036303484, 820773.692303484, 820773.692303484, 819164.348303484, 819164.348303484, 819164.348303484, 819164.348303484, 817555.004303484, 
817555.004303484, 817555.004303484, 815945.660303484, 814336.316303484, 814336.316303484, 814336.316303484, 814336.316303484, 812726.972303484, 812726.972303484, 811117.628303484, 809508.284303484, 809508.284303484, 807898.940303484, 806289.596303484, 804680.252303484, 804680.252303484, 803070.908303484, 801461.564303484, 799852.220303484, 799852.220303484, 798242.876303484, 796633.532303484, 795024.188303484, 793414.844303484, 793414.844303484, 791805.500303484, 790196.156303484, 790196.156303484, 
791805.500303484, 791805.500303484, 791805.500303484, 791805.500303484, 790196.156303484, 790196.156303484, 788586.812303484, 788586.812303484, 786977.468303484, 785368.124303484, 785368.124303484, 783758.780303484, 783758.780303484, 783758.780303484, 782149.436303484, 780540.092303484, 780540.092303484, 778930.748303484, 777321.404303484, 777321.404303484, 775712.060303484, 775712.060303484, 775712.060303484, 775712.060303484, 774102.716303484, 774102.716303484, 774102.716303484, 774102.716303484, 
774102.716303484, 774102.716303484, 775712.060303484, 775712.060303484, 775712.060303484, 775712.060303484, 774102.716303484, 774102.716303484, 774102.716303484, 774102.716303484, 774102.716303484, 772493.372303484, 772493.372303484, 770884.028303484, 770884.028303484, 769274.684303484, 767665.340303484, 767665.340303484, 766055.996303484, 764446.652303484, 764446.652303484, 764446.652303484, 762837.308303484, 880822.642697133, 882431.986697133, 884041.330697133, 885650.674697133, 885650.674697133, 
887260.018697133, 887260.018697133, 888869.362697133, 888869.362697133, 890478.706697133, 890478.706697133, 892088.050697133, 892088.050697133, 893697.394697133, 893697.394697133, 895306.738697133, 895306.738697133, 896916.082697133, 896916.082697133, 898525.426697133, 898525.426697133, 900134.770697133, 900134.770697133, 901744.114697133, 903353.458697133, 903353.458697133, 904962.802697133, 904962.802697133, 906572.146697133, 908181.490697133, 908181.490697133, 909790.834697133, 909790.834697133, 
911400.178697133, 913009.522697133, 914618.866697133, 916228.210697133, 917837.554697133, 919446.898697133, 921056.242697133, 921056.242697133, 922665.586697133, 924274.930697133, 925884.274697133, 925884.274697133, 927493.618697133, 929102.962697133, 930712.306697133, 932321.650697133, 932321.650697133, 933930.994697133, 933930.994697133, 933930.994697133, 935540.338697133, 935540.338697133, 935540.338697133, 937149.682697133, 938759.026697133, 938759.026697133, 940368.370697133, 940368.370697133, 
941977.714697133, 941977.714697133, 943587.058697133, 943587.058697133, 943587.058697133, 945196.402697133, 946805.746697133, 946805.746697133, 946805.746697133, 946805.746697133, 946805.746697133, 945196.402697133, 945196.402697133, 943587.058697133, 943587.058697133, 943587.058697133, 941977.714697133, 941977.714697133, 941977.714697133, 940368.370697133, 940368.370697133, 938759.026697133, 937149.682697133, 935540.338697133, 933930.994697133, 932321.650697133, 930712.306697133, 929102.962697133, 
927493.618697133, 925884.274697133, 924274.930697133, 922665.586697133, 922665.586697133, 921056.242697133, 919446.898697133, 917837.554697133, 916228.210697133, 914618.866697133, 914618.866697133, 913009.522697133, 911400.178697133, 909790.834697133, 908181.490697133, 906572.146697133, 904962.802697133, 904962.802697133, 903353.458697133, 901744.114697133, 900134.770697133, 898525.426697133, 896916.082697133, 896916.082697133, 896916.082697133, 895306.738697133, 895306.738697133, 893697.394697133, 
893697.394697133, 892088.050697133, 892088.050697133, 890478.706697133, 890478.706697133, 888869.362697133, 887260.018697133, 887260.018697133, 885650.674697133, 885650.674697133, 885650.674697133, 884041.330697133, 884041.330697133, 882431.986697133, 882431.986697133, 882431.986697133, 882431.986697133, 880822.642697133, 880822.642697133, 879213.298697133, 879213.298697133, 877603.954697133, 875994.610697133, 874385.266697133, 872775.922697133, 871166.578697133, 871166.578697133, 869557.234697133, 
867947.890697133, 867947.890697133, 866338.546697133, 864729.202697133, 863119.858697133, 861510.514697133, 861510.514697133, 859901.170697133, 858291.826697133, 856682.482697133, 856682.482697133, 856682.482697133, 856682.482697133, 855073.138697133, 853463.794697133, 853463.794697133, 853463.794697133, 851854.450697133, 851854.450697133, 850245.106697133, 848635.762697133, 847026.418697133, 847026.418697133, 845417.074697133, 843807.730697133, 843807.730697133, 843807.730697133, 842198.386697133, 
840589.042697133, 838979.698697133, 838979.698697133, 837370.354697133, 837370.354697133, 837370.354697133, 835761.010697133, 835761.010697133, 835761.010697133, 835761.010697133, 834151.666697133, 834151.666697133, 834151.666697133, 834151.666697133, 832542.322697133, 832542.322697133, 832542.322697133, 832542.322697133, 832542.322697133, 830932.978697133, 830932.978697133, 830932.978697133, 832542.322697133, 832542.322697133, 834151.666697133, 835761.010697133, 837370.354697133, 837370.354697133, 
838979.698697133, 838979.698697133, 840589.042697133, 840589.042697133, 840589.042697133, 842198.386697133, 842198.386697133, 843807.730697133, 845417.074697133, 845417.074697133, 845417.074697133, 847026.418697133, 847026.418697133, 847026.418697133, 848635.762697133, 848635.762697133, 850245.106697133, 851854.450697133, 853463.794697133, 853463.794697133, 855073.138697133, 856682.482697133, 858291.826697133, 859901.170697133, 861510.514697133, 861510.514697133, 863119.858697133, 864729.202697133, 
866338.546697133, 866338.546697133, 867947.890697133, 869557.234697133, 871166.578697133, 872775.922697133, 872775.922697133, 874385.266697133, 874385.266697133, 875994.610697133, 875994.610697133, 875994.610697133, 877603.954697133, 877603.954697133, 877603.954697133, 879213.298697133, 880822.642697133, 880822.642697133)), list(c(786977.468303484, 788586.812303484, 788586.812303484, 786977.468303484, 785368.124303484, 785368.124303484, 786977.468303484, 830932.978697133, 830932.978697133, 829323.634697133, 
829323.634697133, 829323.634697133, 830932.978697133, 830932.978697133)))
"Alabama","Barbour","Medium",list(c(970442.684303484, 970442.684303484, 970442.684303484, 970442.684303484, 972052.028303484, 972052.028303484, 973661.372303484, 973661.372303484, 973661.372303484, 973661.372303484, 972052.028303484, 972052.028303484, 972052.028303484, 972052.028303484, 972052.028303484, 972052.028303484, 973661.372303484, 973661.372303484, 973661.372303484, 973661.372303484, 975270.716303484, 975270.716303484, 975270.716303484, 976880.060303484, 976880.060303484, 976880.060303484, 976880.060303484, 978489.404303484, 
978489.404303484, 980098.748303484, 981708.092303484, 983317.436303484, 984926.780303484, 984926.780303484, 986536.124303484, 988145.468303484, 988145.468303484, 989754.812303484, 991364.156303484, 992973.500303484, 992973.500303484, 992973.500303484, 992973.500303484, 991364.156303484, 991364.156303484, 991364.156303484, 991364.156303484, 991364.156303484, 991364.156303484, 992973.500303484, 992973.500303484, 994582.844303484, 996192.188303484, 997801.532303484, 999410.876303484, 999410.876303484, 
1001020.22030348, 1002629.56430348, 1004238.90830348, 1005848.25230348, 1005848.25230348, 1007457.59630348, 1007457.59630348, 1009066.94030348, 1009066.94030348, 1010676.28430348, 1010676.28430348, 1012285.62830348, 1012285.62830348, 1013894.97230348, 1015504.31630348, 1017113.66030348, 1018723.00430348, 1020332.34830348, 1021941.69230348, 1023551.03630348, 1025160.38030348, 1025160.38030348, 1025160.38030348, 1025160.38030348, 1025160.38030348, 1025160.38030348, 1023551.03630348, 1023551.03630348, 
1023551.03630348, 1023551.03630348, 1023551.03630348, 1021941.69230348, 1021941.69230348, 1021941.69230348, 1020332.34830348, 1020332.34830348, 1020332.34830348, 1020332.34830348, 1020332.34830348, 1020332.34830348, 1020332.34830348, 1021941.69230348, 1021941.69230348, 1020332.34830348, 1020332.34830348, 1018723.00430348, 1018723.00430348, 1018723.00430348, 1017113.66030348, 1015504.31630348, 1015504.31630348, 1015504.31630348, 1015504.31630348, 1013894.97230348, 1012285.62830348, 1010676.28430348, 
1010676.28430348, 1009066.94030348, 1007457.59630348, 1005848.25230348, 1004238.90830348, 1002629.56430348, 1001020.22030348, 999410.876303484, 997801.532303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 996192.188303484, 994582.844303484, 994582.844303484, 992973.500303484, 991364.156303484, 989754.812303484, 988145.468303484, 986536.124303484, 984926.780303484, 983317.436303484, 981708.092303484, 981708.092303484, 980098.748303484, 
978489.404303484, 976880.060303484, 975270.716303484, 973661.372303484, 972052.028303484, 970442.684303484, 968833.340303484, 968833.340303484, 970442.684303484, 970442.684303484, 970442.684303484, 970442.684303484, 970442.684303484, 1011179.50669713, 1012788.85069713, 1014398.19469713, 1016007.53869713, 1016007.53869713, 1017616.88269713, 1017616.88269713, 1019226.22669713, 1020835.57069713, 1022444.91469713, 1022444.91469713, 1024054.25869713, 1025663.60269713, 1027272.94669713, 1028882.29069713, 
1030491.63469713, 1030491.63469713, 1032100.97869713, 1033710.32269713, 1035319.66669713, 1035319.66669713, 1036929.01069713, 1038538.35469713, 1038538.35469713, 1040147.69869713, 1041757.04269713, 1043366.38669713, 1043366.38669713, 1044975.73069713, 1044975.73069713, 1044975.73069713, 1044975.73069713, 1044975.73069713, 1046585.07469713, 1046585.07469713, 1046585.07469713, 1048194.41869713, 1048194.41869713, 1048194.41869713, 1048194.41869713, 1049803.76269713, 1051413.10669713, 1053022.45069713, 
1053022.45069713, 1054631.79469713, 1056241.13869713, 1057850.48269713, 1059459.82669713, 1061069.17069713, 1061069.17069713, 1062678.51469713, 1062678.51469713, 1062678.51469713, 1062678.51469713, 1062678.51469713, 1064287.85869713, 1064287.85869713, 1064287.85869713, 1064287.85869713, 1064287.85869713, 1062678.51469713, 1062678.51469713, 1061069.17069713, 1061069.17069713, 1059459.82669713, 1059459.82669713, 1057850.48269713, 1057850.48269713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 
1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 1054631.79469713, 1053022.45069713, 1051413.10669713, 1049803.76269713, 1048194.41869713, 1048194.41869713, 1046585.07469713, 1044975.73069713, 1043366.38669713, 1041757.04269713, 1041757.04269713, 1040147.69869713, 1038538.35469713, 1038538.35469713, 1036929.01069713, 1035319.66669713, 1033710.32269713, 1032100.97869713, 1030491.63469713, 1028882.29069713, 1028882.29069713, 1027272.94669713, 
1027272.94669713, 1025663.60269713, 1025663.60269713, 1024054.25869713, 1022444.91469713, 1022444.91469713, 1022444.91469713, 1020835.57069713, 1019226.22669713, 1017616.88269713, 1017616.88269713, 1017616.88269713, 1017616.88269713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1016007.53869713, 1014398.19469713, 1012788.85069713, 1011179.50669713, 1009570.16269713, 1007960.81869713, 
1006351.47469713, 1006351.47469713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1004742.13069713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1003132.78669713, 1004742.13069713, 1004742.13069713, 1006351.47469713, 1007960.81869713, 1009570.16269713, 1011179.50669713))
"Alabama","Bibb","Medium",list(c(806289.596303484, 804680.252303484, 803070.908303484, 801461.564303484, 799852.220303484, 798242.876303484, 798242.876303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 796633.532303484, 798242.876303484, 798242.876303484, 799852.220303484, 801461.564303484, 803070.908303484, 804680.252303484, 806289.596303484, 806289.596303484, 806289.596303484, 806289.596303484, 806289.596303484, 806289.596303484, 806289.596303484, 806289.596303484, 
806289.596303484, 807898.940303484, 807898.940303484, 809508.284303484, 811117.628303484, 812726.972303484, 814336.316303484, 815945.660303484, 815945.660303484, 815945.660303484, 815945.660303484, 815945.660303484, 814336.316303484, 814336.316303484, 815945.660303484, 815945.660303484, 817555.004303484, 817555.004303484, 819164.348303484, 819164.348303484, 820773.692303484, 820773.692303484, 822383.036303484, 823992.380303484, 823992.380303484, 825601.724303484, 825601.724303484, 827211.068303484, 
828820.412303484, 828820.412303484, 828820.412303484, 828820.412303484, 828820.412303484, 828820.412303484, 830429.756303484, 832039.100303484, 832039.100303484, 833648.444303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 835257.788303484, 836867.132303484, 836867.132303484, 838476.476303484, 838476.476303484, 840085.820303484, 841695.164303484, 843304.508303484, 843304.508303484, 844913.852303484, 844913.852303484, 844913.852303484, 844913.852303484, 844913.852303484, 
844913.852303484, 844913.852303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 844913.852303484, 843304.508303484, 843304.508303484, 841695.164303484, 840085.820303484, 838476.476303484, 836867.132303484, 835257.788303484, 833648.444303484, 832039.100303484, 830429.756303484, 828820.412303484, 827211.068303484, 827211.068303484, 825601.724303484, 823992.380303484, 822383.036303484, 820773.692303484, 
819164.348303484, 817555.004303484, 815945.660303484, 814336.316303484, 814336.316303484, 812726.972303484, 811117.628303484, 809508.284303484, 807898.940303484, 807898.940303484, 807898.940303484, 807898.940303484, 806289.596303484, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1128661.61869713, 1128661.61869713, 1130270.96269713, 1131880.30669713, 1133489.65069713, 1135098.99469713, 1136708.33869713, 1138317.68269713, 1138317.68269713, 
1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1139927.02669713, 1141536.37069713, 1143145.71469713, 1144755.05869713, 1146364.40269713, 1147973.74669713, 1149583.09069713, 1151192.43469713, 1152801.77869713, 1152801.77869713, 1154411.12269713, 1154411.12269713, 1154411.12269713, 1154411.12269713, 1154411.12269713, 1154411.12269713, 1156020.46669713, 1157629.81069713, 1159239.15469713, 1160848.49869713, 1160848.49869713, 1162457.84269713, 1162457.84269713, 
1164067.18669713, 1164067.18669713, 1165676.53069713, 1165676.53069713, 1167285.87469713, 1167285.87469713, 1165676.53069713, 1165676.53069713, 1165676.53069713, 1167285.87469713, 1167285.87469713, 1168895.21869713, 1168895.21869713, 1168895.21869713, 1167285.87469713, 1165676.53069713, 1164067.18669713, 1162457.84269713, 1160848.49869713, 1160848.49869713, 1160848.49869713, 1159239.15469713, 1159239.15469713, 1159239.15469713, 1157629.81069713, 1156020.46669713, 1154411.12269713, 1152801.77869713, 
1152801.77869713, 1151192.43469713, 1151192.43469713, 1149583.09069713, 1149583.09069713, 1149583.09069713, 1149583.09069713, 1147973.74669713, 1147973.74669713, 1146364.40269713, 1144755.05869713, 1143145.71469713, 1141536.37069713, 1139927.02669713, 1138317.68269713, 1138317.68269713, 1136708.33869713, 1135098.99469713, 1133489.65069713, 1131880.30669713, 1130270.96269713, 1128661.61869713, 1127052.27469713, 1127052.27469713, 1127052.27469713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 
1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1125442.93069713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1123833.58669713, 1122224.24269713, 1122224.24269713, 1122224.24269713, 1122224.24269713, 1122224.24269713, 1123833.58669713, 1125442.93069713, 1127052.27469713, 1127052.27469713))
"Alabama","Blount","Medium",list(c(833648.444303484, 833648.444303484, 833648.444303484, 835257.788303484, 836867.132303484, 836867.132303484, 838476.476303484, 838476.476303484, 840085.820303484, 841695.164303484, 841695.164303484, 843304.508303484, 844913.852303484, 844913.852303484, 846523.196303484, 846523.196303484, 846523.196303484, 846523.196303484, 848132.540303484, 848132.540303484, 849741.884303484, 849741.884303484, 851351.228303484, 851351.228303484, 851351.228303484, 852960.572303484, 852960.572303484, 852960.572303484, 
854569.916303484, 854569.916303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 859397.948303484, 859397.948303484, 861007.292303484, 861007.292303484, 861007.292303484, 862616.636303484, 862616.636303484, 864225.980303484, 864225.980303484, 864225.980303484, 864225.980303484, 864225.980303484, 865835.324303484, 865835.324303484, 867444.668303484, 867444.668303484, 869054.012303484, 870663.356303484, 870663.356303484, 872272.700303484, 872272.700303484, 873882.044303484, 
873882.044303484, 875491.388303484, 875491.388303484, 877100.732303484, 877100.732303484, 878710.076303484, 878710.076303484, 880319.420303484, 880319.420303484, 881928.764303484, 881928.764303484, 883538.108303484, 883538.108303484, 885147.452303484, 885147.452303484, 885147.452303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 881928.764303484, 881928.764303484, 881928.764303484, 
883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 883538.108303484, 881928.764303484, 881928.764303484, 880319.420303484, 880319.420303484, 878710.076303484, 878710.076303484, 877100.732303484, 877100.732303484, 875491.388303484, 873882.044303484, 872272.700303484, 872272.700303484, 870663.356303484, 869054.012303484, 869054.012303484, 867444.668303484, 865835.324303484, 864225.980303484, 864225.980303484, 864225.980303484, 864225.980303484, 862616.636303484, 861007.292303484, 
859397.948303484, 859397.948303484, 857788.604303484, 857788.604303484, 856179.260303484, 854569.916303484, 854569.916303484, 852960.572303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 848132.540303484, 846523.196303484, 844913.852303484, 843304.508303484, 843304.508303484, 841695.164303484, 840085.820303484, 838476.476303484, 836867.132303484, 835257.788303484, 833648.444303484, 833648.444303484, 832039.100303484, 832039.100303484, 830429.756303484, 830429.756303484, 
830429.756303484, 832039.100303484, 832039.100303484, 833648.444303484, 833648.444303484, 1241315.69869713, 1242925.04269713, 1244534.38669713, 1244534.38669713, 1244534.38669713, 1246143.73069713, 1246143.73069713, 1247753.07469713, 1247753.07469713, 1247753.07469713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1250971.76269713, 1250971.76269713, 1252581.10669713, 1254190.45069713, 1255799.79469713, 1255799.79469713, 1257409.13869713, 1257409.13869713, 1259018.48269713, 1259018.48269713, 
1260627.82669713, 1262237.17069713, 1262237.17069713, 1263846.51469713, 1265455.85869713, 1265455.85869713, 1267065.20269713, 1268674.54669713, 1268674.54669713, 1268674.54669713, 1268674.54669713, 1270283.89069713, 1271893.23469713, 1271893.23469713, 1273502.57869713, 1275111.92269713, 1275111.92269713, 1276721.26669713, 1276721.26669713, 1278330.61069713, 1279939.95469713, 1281549.29869713, 1283158.64269713, 1283158.64269713, 1284767.98669713, 1284767.98669713, 1286377.33069713, 1286377.33069713, 
1286377.33069713, 1284767.98669713, 1284767.98669713, 1283158.64269713, 1283158.64269713, 1281549.29869713, 1281549.29869713, 1279939.95469713, 1279939.95469713, 1278330.61069713, 1278330.61069713, 1276721.26669713, 1276721.26669713, 1275111.92269713, 1275111.92269713, 1273502.57869713, 1273502.57869713, 1271893.23469713, 1271893.23469713, 1270283.89069713, 1268674.54669713, 1268674.54669713, 1267065.20269713, 1265455.85869713, 1263846.51469713, 1262237.17069713, 1260627.82669713, 1259018.48269713, 
1257409.13869713, 1255799.79469713, 1255799.79469713, 1254190.45069713, 1252581.10669713, 1252581.10669713, 1250971.76269713, 1249362.41869713, 1247753.07469713, 1246143.73069713, 1246143.73069713, 1244534.38669713, 1244534.38669713, 1242925.04269713, 1242925.04269713, 1241315.69869713, 1241315.69869713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 
1234878.32269713, 1233268.97869713, 1231659.63469713, 1231659.63469713, 1231659.63469713, 1231659.63469713, 1233268.97869713, 1233268.97869713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1238097.01069713, 1238097.01069713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 
